Instance: STAP-IS_Num25_S50_D5_ID8
OFV: 129.2638202704638
RunTime: 2357.488238096237
GurobiRunTime: 1200.763781547546
Visiting sequence:
13   0
13   1
11   0
11   1
15   0
15   1
22   0
22   1
9   0
9   1
1   0
1   1
3   0
3   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
21   0
21   1
5   0
5   1
8   0
8   1
25   0
25   1
4   0
4   1
18   0
18   1
19   0
19   1
10   0
10   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
20.1   127.7
197.3   153.8
197.4   153.8
542.4   229.8
546.1   219.8
591.5   232.4
591.6   232.3
587.6   199.5
587.7   199.5
815.4   113.9
817.5    95.4
642.2  -287.8
601.2  -258.4
364.4  -178.4
361.6  -176.1
243.1  -408.6
225.6  -422.9
87.6  -374.3
85.3  -414.3
-87.1  -562.5
-124.4  -575.9
-307.6  -581.0
-307.7  -581.0
-521.2  -400.1
-520.1  -400.3
-564.3  -444.0
-564.3  -444.0
-643.9  -290.9
-643.9  -291.0
-623.7  -161.2
-623.6  -161.3
-469.2    11.7
-469.2    11.7
-473.7   207.4
-473.8   207.4
-434.8   423.5
-434.8   423.6
-278.2   414.6
-278.1   414.7
-340.0   589.6
-340.3   589.7
-365.1   584.7
-365.1   584.6
-180.3   416.2
-119.9   458.8
71.4   336.8
71.5   336.8
64.2   317.9
70.2   286.4
-50.0    67.2
0.0     0.0
