Instance: STAP-CM_Num10_S25_D5_ID4
OFV: 164.0477257093896
RunTime: 31.2897002696991
GurobiRunTime: 14.70685243606567
Visiting sequence:
10   0
7   0
10   1
4   0
7   1
4   1
6   0
6   1
3   0
3   1
9   0
5   0
5   1
9   1
8   0
8   1
1   0
1   1
2   0
2   1
Traveling path:
0.0     0.0
107.3     3.1
655.6    19.5
657.5    19.6
688.0    41.3
723.8   119.0
712.5   156.8
385.4   564.9
261.4   550.3
260.4   547.7
135.5   540.5
-21.2   399.1
-239.7   201.5
-239.7   201.5
-460.7     2.0
-461.2     1.4
-461.2     1.4
-649.6  -220.8
-647.6  -345.9
-338.1  -689.0
-216.0  -663.0
0.0     0.0
