Instance: STAP-IM_Num10_S50_D5_ID7
OFV: 74.12068977678888
RunTime: 20.93912553787231
GurobiRunTime: 3.136634349822998
Visiting sequence:
9   0
3   0
9   1
5   0
3   1
5   1
2   0
2   1
6   0
6   1
1   0
1   1
10   0
7   0
10   1
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
-305.4   -33.8
-705.8   -79.2
-707.1   -78.9
-667.6  -291.8
-666.0  -291.6
-658.9  -293.7
-230.5  -423.9
131.4  -535.3
132.1  -538.0
367.1  -511.9
373.2  -495.1
373.2  -495.1
755.5   -71.3
785.8    23.3
706.0   -13.2
707.4   -14.4
742.1    34.8
497.3    84.6
396.7   -53.8
396.7   -53.8
0.0     0.0
