Instance: STAP-CM_Num25_S50_D10_ID1
OFV: 142.3629932306815
RunTime: 1933.536031484604
GurobiRunTime: 1057.34935259819
Visiting sequence:
16   0
16   1
5   0
5   1
23   0
23   1
17   0
17   1
9   0
9   1
8   0
8   1
12   0
12   1
20   0
20   1
6   0
6   1
1   0
1   1
21   0
21   1
19   0
19   1
22   0
22   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
14   0
14   1
3   0
3   1
25   0
25   1
4   0
4   1
24   0
24   1
18   0
18   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
-328.7   -74.2
-328.7   -74.2
-375.4   -86.8
-736.1   126.5
-736.2   126.2
-736.2   126.2
-791.3    45.1
-672.4  -288.3
-449.6  -472.5
-449.6  -472.5
-449.7  -472.3
-449.7  -472.3
-461.2  -406.6
-461.2  -406.6
-299.4  -391.6
-298.7  -343.8
-298.8  -343.8
-308.8  -344.7
-182.7  -390.8
163.8  -751.1
163.7  -751.1
247.6  -842.9
173.7  -887.2
173.7  -887.2
173.7  -886.9
430.0  -485.8
463.4  -473.8
681.0  -286.7
681.1  -286.8
694.8  -406.7
694.7  -406.8
591.5  -149.3
587.1  -148.9
587.1  -148.9
587.1  -148.6
587.1  -148.6
529.8    -4.8
583.6    23.2
125.5   383.9
120.7   478.2
-6.3   491.7
-103.7   666.1
-103.7   666.3
-183.7   632.6
-160.8   542.1
-160.8   542.1
-141.9   478.2
-88.7   298.3
-14.2    47.7
-14.2    47.7
0.0     0.0
