Instance: STAP-IM_Num25_S50_D10_ID5
OFV: 136.097320450506
RunTime: 899.7458865642548
GurobiRunTime: 28.29574036598206
Visiting sequence:
18   0
18   1
6   0
6   1
17   0
17   1
21   0
21   1
2   0
2   1
1   0
1   1
22   0
22   1
20   0
20   1
14   0
14   1
16   0
16   1
12   0
12   1
15   0
15   1
11   0
11   1
13   0
13   1
7   0
7   1
5   0
5   1
8   0
8   1
9   0
9   1
24   0
24   1
23   0
23   1
4   0
4   1
10   0
10   1
25   0
25   1
3   0
3   1
19   0
19   1
Traveling path:
0.0     0.0
-68.1   -36.3
-35.5  -138.0
-35.6  -138.0
244.9  -555.8
244.9  -555.9
392.6  -656.0
490.4  -578.0
490.8  -568.8
490.9  -568.8
672.9  -498.7
672.9  -498.7
623.4  -223.3
623.4  -223.4
589.5  -262.4
589.5  -262.4
566.8    82.1
419.4   171.8
419.4   171.8
362.1   206.8
286.9   602.3
286.9   602.3
70.3   898.2
70.2   898.1
190.3   668.8
190.3   668.9
190.3   668.9
163.6   693.9
163.6   693.9
120.7   734.3
120.7   734.3
46.2   804.3
-54.2   648.2
-54.2   648.1
-317.9   692.0
-498.6   652.7
-498.6   652.7
-504.8   651.3
-603.9   359.2
-545.9   290.7
-585.1  -114.2
-585.3  -114.3
-585.9  -125.1
-585.9  -125.1
-615.5  -112.4
-615.5  -112.5
-625.6   -96.3
-774.0  -262.8
-305.2  -330.7
-305.1  -330.6
-50.7   -55.0
0.0     0.0
