Instance: STAP-IS_Num20_S25_D5_ID6
OFV: 175.4718134263819
RunTime: 368.0813717842102
GurobiRunTime: 11.74817371368408
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
6   0
12   0
12   1
18   0
18   1
6   1
17   0
17   1
3   0
3   1
Traveling path:
0.0     0.0
-162.1  -115.4
-248.7  -155.9
-333.9  -178.2
-455.5  -149.1
-456.0  -148.8
-560.9   -80.8
-567.4   -81.4
-646.7    15.3
-628.1    76.7
-628.1    76.7
-571.8   263.0
-503.8   367.9
-520.9   484.9
-406.3   534.4
-406.3   534.4
-301.6   578.4
-301.3   578.0
-222.1   490.2
-32.7   431.1
150.6   375.1
586.1   242.5
609.8   119.8
604.0   115.1
567.2    -4.3
529.4   -79.4
536.3  -119.9
398.3  -418.7
398.3  -418.7
334.9  -556.9
225.1  -617.6
223.0  -618.4
109.1  -669.7
-2.6  -614.4
-62.2  -505.8
-62.2  -505.8
-46.1  -409.5
-35.1  -343.3
-86.1  -288.3
-86.2  -287.4
-86.2  -287.4
0.0     0.0
