Instance: STAP-IM_Num20_S25_D10_ID5
OFV: 195.6915544627729
RunTime: 490.8188841342926
GurobiRunTime: 17.60347652435303
Visiting sequence:
18   0
18   1
19   0
19   1
4   0
4   1
3   0
3   1
10   0
10   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
20   0
20   1
14   0
14   1
13   0
13   1
7   0
7   1
12   0
12   1
15   0
15   1
8   0
8   1
5   0
5   1
11   0
11   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-98.6    10.2
-523.8    54.5
-632.9    65.9
-632.9    65.9
-633.9    62.1
-595.5  -180.5
-595.4  -180.4
-485.7  -189.9
-482.5  -209.4
-428.0  -321.1
-329.6  -408.6
-329.6  -408.6
-65.9  -643.4
120.1  -545.4
120.1  -545.1
194.1  -178.3
194.1  -178.1
539.7    25.0
539.8    25.0
595.8   122.0
526.1   183.2
526.1   183.2
486.8   217.4
238.7   247.0
234.3   340.4
192.3   370.6
183.4   383.2
287.0   610.6
286.4   620.9
120.2   742.8
101.9   760.3
-83.5   640.8
-60.2   524.3
-60.2   524.3
-57.5   501.8
-57.5   501.8
-46.9   409.4
-46.9   409.4
-9.9    86.3
-9.9    86.3
0.0     0.0
