Instance: STAP-CM_Num20_S25_D5_ID10
OFV: 165.6458996387383
RunTime: 648.916800737381
GurobiRunTime: 284.7463688850403
Visiting sequence:
19   0
4   0
19   1
4   1
12   0
12   1
20   0
20   1
2   0
2   1
10   0
10   1
15   0
8   0
8   1
15   1
14   0
16   0
16   1
14   1
7   0
7   1
13   0
13   1
18   0
18   1
17   0
17   1
3   0
3   1
9   0
9   1
11   0
11   1
1   0
1   1
6   0
6   1
5   0
5   1
Traveling path:
0.0     0.0
-25.1  -246.3
-25.4  -249.1
-27.2  -249.5
-27.1  -249.5
-80.2  -399.6
-80.2  -399.6
-133.0  -547.8
-133.0  -547.8
-134.3  -551.8
-233.6  -627.5
-232.8  -639.7
-339.7  -667.5
-382.0  -577.1
-398.3  -542.5
-466.8  -397.1
-551.8  -217.3
-552.2  -217.0
-603.4  -151.8
-617.6   -27.6
-565.3   103.7
-521.7   221.1
-521.7   221.1
-433.2   491.2
-433.2   491.2
-432.7   491.7
-432.7   491.7
-377.0   570.2
-257.2   607.4
-122.2   558.3
-122.2   558.3
-121.5   557.8
-121.5   557.8
267.1   394.7
370.9   324.1
586.3   103.7
617.5   -17.8
617.6   -18.2
553.6   -96.1
430.3   -25.8
308.8     5.2
0.0     0.0
