Instance: STAP-CS_Num25_S50_D5_ID10
OFV: 138.9379098198234
RunTime: 3115.671243429184
GurobiRunTime: 2187.497763633728
Visiting sequence:
7   0
13   0
13   1
7   1
15   0
15   1
16   0
16   1
14   0
14   1
8   0
8   1
20   0
20   1
23   0
23   1
10   0
10   1
21   0
21   1
2   0
2   1
12   0
12   1
19   0
19   1
4   0
4   1
24   0
24   1
22   0
22   1
6   0
6   1
5   0
5   1
1   0
1   1
25   0
25   1
11   0
11   1
3   0
9   0
17   0
17   1
9   1
3   1
18   0
18   1
Traveling path:
0.0     0.0
-56.8    20.7
-389.9   142.8
-590.5    -6.4
-601.1  -195.7
-602.2  -200.8
-611.8  -198.7
-611.8  -198.9
-701.0  -345.7
-700.9  -345.7
-624.5  -301.2
-624.4  -301.2
-510.9  -355.4
-545.8  -432.7
-273.2  -587.8
-273.2  -587.9
-280.9  -647.1
-281.0  -647.0
-378.7  -689.6
36.8  -779.9
78.9  -535.3
79.0  -535.3
-16.1  -523.2
-16.0  -523.1
-156.7  -336.3
-71.7  -358.9
-27.3  -249.6
-27.4  -249.6
187.9  -284.9
187.8  -285.0
363.6  -126.9
363.5  -127.0
444.7  -145.2
523.9  -168.5
626.5   -10.8
601.7    20.1
601.7    20.1
601.7    20.1
627.7   268.6
545.2   345.3
439.8   271.8
424.6   307.9
222.4   455.2
220.8   456.2
1.8   643.8
-104.0   870.1
-104.0   870.8
-118.4   558.9
-114.3   548.2
-30.3   146.8
-30.3   146.8
0.0     0.0
