Instance: STAP-IS_Num20_S50_D10_ID7
OFV: 212.8054944997253
RunTime: 1696.894230127335
GurobiRunTime: 1223.772651672363
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
4   0
4   1
10   0
10   1
7   0
7   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
17   0
17   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
25.0  -132.3
-218.9  -419.5
-218.9  -419.5
73.1  -470.8
73.1  -470.8
175.4  -517.9
175.3  -517.9
269.0  -499.2
269.0  -499.2
647.2  -598.8
647.2  -598.8
469.2  -291.1
469.1  -291.1
791.4    50.9
791.5    51.0
947.3   450.8
947.2   450.8
868.2   437.5
868.2   437.5
426.7   503.1
426.7   503.0
342.2   721.7
167.5   727.4
-290.4   526.8
-290.5   526.8
-429.0   531.9
-450.8   453.1
-733.1   385.7
-733.2   385.7
-623.7   391.4
-623.6   391.4
-693.7  -100.7
-693.7  -100.7
-666.1  -292.2
-666.1  -292.2
-298.0     3.1
-298.0     3.1
-262.9   -62.5
-262.9   -62.5
-248.5    14.0
0.0     0.0
