Instance: STAP-CM_Num15_S50_D10_ID3
OFV: 101.1236290217634
RunTime: 250.6550893783569
GurobiRunTime: 116.4486818313599
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
12   0
14   0
14   1
12   1
7   0
7   1
10   0
10   1
2   0
8   0
2   1
9   0
9   1
11   0
11   1
8   1
13   0
1   0
1   1
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-71.0   103.0
-71.0   103.0
-82.4   118.6
-82.4   118.6
-3.6   195.4
-3.6   195.4
183.6   380.1
347.6   433.1
347.6   433.1
98.4   645.3
98.0   646.3
-270.7   544.2
-288.4   503.3
-311.2    74.4
-334.9    71.5
-646.0  -164.1
-457.9  -297.8
-443.6  -422.0
-443.6  -422.0
-471.3  -417.5
-471.3  -417.5
-411.0  -452.1
-119.7  -620.8
76.2  -638.6
76.2  -638.6
433.1  -672.9
468.2  -661.7
490.3  -716.2
621.1  -564.0
349.8  -146.9
0.0     0.0
