Instance: STAP-IS_Num15_S50_D10_ID9
OFV: 155.5657161594617
RunTime: 246.4800820350647
GurobiRunTime: 129.7602431774139
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.9
-598.5   180.6
-598.4   180.7
-775.9   -78.0
-775.7   -78.1
-619.0  -118.2
-509.3  -529.0
-439.5  -529.1
-439.3  -529.0
51.0  -631.7
68.0  -633.1
35.7  -773.4
54.3  -782.6
451.9  -647.6
452.2  -647.6
476.2   -76.0
476.4   -75.8
500.1   -47.7
717.1    44.7
656.6   301.9
656.5   301.9
744.4   725.7
744.3   726.0
356.7   594.5
299.9   629.7
-202.8   485.6
-203.0   485.8
1.7   202.5
2.1   202.4
-80.3   117.6
0.0     0.0
