Instance: STAP-CS_Num15_S25_D10_ID1
OFV: 170.9871727707927
RunTime: 318.0087139606476
GurobiRunTime: 152.5495018959045
Visiting sequence:
2   0
2   1
4   0
4   1
5   0
5   1
8   0
8   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
15   0
15   1
7   0
13   0
13   1
7   1
11   0
11   1
3   0
3   1
10   0
10   1
14   0
14   1
Traveling path:
0.0     0.0
-43.1    39.3
-241.0    59.7
-254.6   144.8
-448.8   179.4
-500.9    86.1
-370.4  -108.3
-385.1  -113.3
-385.1  -113.3
-385.4  -113.4
-353.0  -275.5
-338.1  -312.0
-489.9  -451.9
-266.6  -343.2
-70.6  -425.3
-44.9  -398.0
144.1  -561.9
152.5  -562.2
152.5  -562.2
158.0  -562.6
444.1  -571.1
480.1  -437.2
591.3  -152.2
591.2  -152.3
604.4   -87.2
536.1    -2.2
397.8   -25.3
300.5   205.0
136.5   169.8
136.5   169.1
136.5   169.1
0.0     0.0
