Instance: STAP-CS_Num10_S25_D5_ID3
OFV: 133.1003139489747
RunTime: 50.18286776542664
GurobiRunTime: 20.94031858444214
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
2   0
2   1
10   0
10   1
7   0
7   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
507.9  -408.3
460.7  -523.9
-98.0  -469.6
-222.2  -451.7
-316.3  -433.7
-316.3  -433.7
-414.0  -414.8
-456.9  -297.5
-456.7  -297.0
-329.9    58.3
-329.8    59.4
-239.9   432.7
-217.9   526.3
-167.0   518.6
-167.3   518.1
-149.2   350.2
-147.5   336.4
-90.9   224.5
-93.4   216.7
-71.2    93.2
0.0     0.0
