Instance: STAP-IS_Num20_S25_D10_ID6
OFV: 247.5271605608709
RunTime: 1272.621663331985
GurobiRunTime: 732.9724073410034
Visiting sequence:
14   0
16   0
2   0
2   1
16   1
14   1
8   0
8   1
10   0
10   1
18   0
18   1
12   0
12   1
11   0
11   1
3   0
3   1
6   0
6   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
15   0
15   1
20   0
20   1
Traveling path:
0.0     0.0
194.9     6.7
570.4    20.0
647.1    55.6
747.0   -28.9
686.5  -271.4
694.3  -318.2
694.2  -318.5
694.2  -318.5
560.2  -577.7
285.5  -576.9
-22.6  -523.4
-164.0  -488.0
-205.3  -633.8
-243.7  -655.6
-243.6  -655.5
-313.5  -592.4
-313.3  -552.3
-319.9  -553.8
-319.7  -553.7
-164.1  -426.5
-163.9  -426.3
-271.7  -217.9
-271.6  -218.1
-447.7  -269.9
-452.4  -152.4
-571.0   -77.1
-581.9   -56.4
-718.6    57.9
-710.8    77.1
-615.5    78.6
-603.3   235.5
-484.6   455.4
-492.3   492.1
-391.6   545.5
-386.8   539.2
-199.5   694.2
-157.6   690.3
-105.7   505.8
-197.3   437.5
-211.8   202.7
0.0     0.0
