Instance: STAP-IM_Num10_S25_D10_ID1
OFV: 104.144339587639
RunTime: 19.3390715122223
GurobiRunTime: 1.46184515953064
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
138.5   167.4
138.7   167.2
139.1   166.0
137.8   169.7
-60.1   263.0
-61.0   262.3
-281.2   141.7
-430.8    22.5
-375.5   -86.2
-387.7  -109.0
-371.9  -358.4
-371.7  -358.3
-123.3  -385.4
-123.5  -386.1
101.7  -494.3
114.8  -484.5
133.2  -235.3
67.5  -169.9
67.5  -169.9
0.0     0.0
