Instance: STAP-CM_Num15_S25_D10_ID8
OFV: 164.5612688755716
RunTime: 226.3537323474884
GurobiRunTime: 72.72571468353271
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
15   0
15   1
1   0
1   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
21.2   127.5
21.2   127.5
47.8   285.0
61.0   310.6
66.5   337.8
-119.2   457.8
-285.8   338.9
-314.6   263.4
-475.2   205.0
-685.0    68.2
-715.7    35.9
-624.1  -155.3
-608.2  -158.6
-608.2  -158.6
-474.4  -323.7
-474.4  -323.7
-272.5  -571.0
-28.3  -623.8
251.1  -484.3
251.1  -484.3
472.3  -369.1
472.3  -369.1
531.9  -338.2
679.6  -360.4
680.1  -359.7
627.6  -231.4
495.9  -250.7
338.9  -151.3
122.2   -54.8
122.2   -54.8
0.0     0.0
