Instance: STAP-IS_Num10_S50_D10_ID10
OFV: 118.5727291390454
RunTime: 20.5304651260376
GurobiRunTime: 3.199841022491455
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
2   0
4   1
10   0
2   1
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-148.4   549.2
-106.7   563.8
-113.9   547.7
361.9   563.3
359.6   562.5
688.7   444.7
715.3   362.7
723.4  -136.1
514.0  -245.0
533.2  -350.7
314.0  -432.7
-165.8  -569.1
-29.5  -836.0
-155.7  -644.3
-303.8  -859.1
-471.8  -789.0
-399.8  -651.5
-503.7  -361.1
-458.7  -307.8
-53.2   -17.2
0.0     0.0
