Instance: STAP-IM_Num20_S25_D10_ID10
OFV: 208.4365734625083
RunTime: 457.1564519405365
GurobiRunTime: 10.63554906845093
Visiting sequence:
18   0
18   1
17   0
17   1
9   0
9   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
19   0
2   0
19   1
12   0
12   1
4   0
10   0
10   1
2   1
4   1
8   0
14   0
8   1
20   0
15   0
7   0
14   1
20   1
15   1
16   0
16   1
13   0
13   1
7   1
Traveling path:
0.0     0.0
-92.2   129.8
-403.7   569.0
-403.7   569.0
-362.6   571.9
-362.5   571.9
-121.6   557.7
-121.5   557.3
181.5   444.8
192.6   440.7
192.6   440.7
244.4   421.4
492.3   302.1
609.1   231.5
617.7   -18.2
617.6   -18.2
514.0  -245.8
486.1  -270.9
156.7  -571.0
54.6  -663.3
-63.0  -770.5
-63.0  -770.5
-143.9  -783.8
-208.0  -639.0
-242.3  -640.5
-243.4  -639.5
-251.4  -632.4
-412.1  -490.3
-625.3  -301.8
-626.0  -300.8
-576.3  -225.2
-566.0  -211.6
-567.0  -237.2
-565.1  -237.4
-574.8  -218.5
-571.9  -209.5
-603.7  -155.1
-623.5   -11.5
-623.5   -11.5
-407.6   114.5
-56.1    15.8
0.0     0.0
