Instance: STAP-IS_Num25_S50_D5_ID7
OFV: 138.4684990379516
RunTime: 2766.184966087341
GurobiRunTime: 1523.966121196747
Visiting sequence:
1   0
1   1
25   0
25   1
23   0
23   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
24   0
24   1
11   0
11   1
7   0
7   1
4   0
4   1
10   0
10   1
13   0
13   1
20   0
20   1
21   0
21   1
19   0
19   1
9   0
9   1
17   0
17   1
22   0
22   1
16   0
16   1
5   0
5   1
3   0
3   1
15   0
15   1
12   0
12   1
Traveling path:
0.0     0.0
20.7  -133.1
-178.8  -277.0
-185.9  -273.3
-324.1  -475.0
-323.8  -475.4
-246.0  -431.1
-190.9  -411.0
73.3  -470.9
73.3  -470.8
175.2  -517.8
175.2  -517.9
269.0  -499.2
269.0  -499.2
217.8  -296.2
217.7  -296.3
302.6  -269.6
302.5  -269.5
487.2  -100.4
499.7  -109.8
565.4   -24.9
568.2   -23.8
809.5    41.1
805.0    57.1
683.8    27.2
683.7    27.2
684.8   277.0
532.6   432.7
358.5   613.8
85.0   567.7
-149.5   479.8
-149.5   479.7
-136.1   610.8
-135.8   610.0
-369.5   521.7
-439.2   449.6
-691.2   417.6
-694.8   392.3
-472.2   325.5
-472.2   325.4
-640.2   315.6
-640.6   316.3
-746.3   256.1
-748.3   259.7
-895.8    36.1
-895.3    55.7
-696.4   -95.6
-674.2   -90.3
-529.1   119.5
-491.4   125.5
-285.4   -16.3
0.0     0.0
