Instance: STAP-CM_Num15_S50_D10_ID7
OFV: 106.3811545322151
RunTime: 244.6550574302673
GurobiRunTime: 99.70805168151855
Visiting sequence:
9   0
9   1
5   0
5   1
15   0
15   1
3   0
3   1
12   0
12   1
2   0
2   1
6   0
14   0
14   1
6   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-237.3   103.1
-237.3   103.1
-336.4   146.8
-549.1   296.0
-552.5   294.5
-629.0   -58.2
-703.7   -82.8
-686.2  -357.4
-457.4  -457.5
-457.4  -457.5
-345.6  -506.5
97.6  -493.4
120.5  -544.9
201.6  -539.0
222.0  -559.1
322.2  -502.0
355.6  -547.7
342.6  -573.8
342.8  -573.9
342.8  -573.9
486.1  -356.0
468.2  -284.1
711.4   -21.2
893.7   444.2
886.8   538.5
886.8   538.5
886.7   538.5
443.5   487.1
331.1   359.7
331.1   359.7
0.0     0.0
