Instance: STAP-IM_Num10_S50_D5_ID6
OFV: 85.4302367779784
RunTime: 18.222850561142
GurobiRunTime: 1.09798741340637
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
3   0
7   0
7   1
3   1
9   0
9   1
1   0
1   1
4   0
4   1
Traveling path:
0.0     0.0
596.2   159.4
743.5   -27.0
616.7  -263.0
616.7  -263.0
464.2  -547.0
224.7  -618.0
222.6  -617.2
-163.5  -426.3
-163.9  -426.3
-163.3  -463.1
-163.5  -463.4
-370.2  -324.5
-501.3  -111.6
-516.0     8.9
-550.5   286.6
-488.8   528.7
-488.8   528.7
-416.1   532.5
-368.3   361.7
-368.3   361.7
0.0     0.0
