Instance: STAP-IM_Num15_S50_D10_ID9
OFV: 116.2044449857901
RunTime: 107.4500875473022
GurobiRunTime: 4.371261119842529
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
14   0
14   1
2   0
2   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.0
-598.1   181.1
-598.4   181.0
-762.6   -71.7
-759.2   -78.2
-496.6  -503.8
-497.7  -527.9
-183.3  -896.9
-113.8  -913.7
-82.0  -897.8
22.1  -907.6
22.1  -907.6
22.2  -907.6
291.4  -619.6
389.9  -657.6
494.7   -83.4
501.4   -46.4
642.0    35.5
697.5    71.4
770.3   476.0
658.5   626.9
232.8   698.0
232.7   698.0
208.0   475.4
208.1   475.5
-30.5   401.5
-53.0   227.2
-17.2   209.6
-14.6   179.0
-14.6   179.0
0.0     0.0
