Instance: STAP-CS_Num25_S25_D10_ID8
OFV: 261.0028895530496
RunTime: 3260.674021959305
GurobiRunTime: 2190.581771373749
Visiting sequence:
13   0
13   1
11   0
11   1
15   0
15   1
9   0
9   1
22   0
22   1
1   0
1   1
3   0
3   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
21   0
21   1
24   0
24   1
2   0
2   1
5   0
5   1
6   0
6   1
8   0
8   1
12   0
12   1
25   0
25   1
4   0
4   1
19   0
19   1
18   0
18   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
64.1   124.0
292.3   226.0
293.0   225.8
532.3   234.0
538.9   217.1
467.2   176.6
469.7   167.8
547.9   194.5
587.2   189.5
676.2   -33.4
667.3   -29.7
631.9  -253.6
631.9  -253.5
570.0  -260.0
325.4  -208.5
243.7  -435.8
243.7  -435.8
87.9  -374.3
85.2  -414.4
-97.5  -585.0
-97.5  -585.1
-309.4  -581.7
-317.5  -559.2
-317.5  -559.2
-318.0  -558.2
-552.3  -471.0
-560.3  -471.7
-643.9  -290.9
-629.3  -242.2
-623.3  -166.6
-623.3  -166.6
-497.6   -51.0
-497.6   -51.1
-613.0    55.9
-488.2   186.0
-450.6   253.2
-450.6   253.2
-509.6   397.1
-509.6   397.1
-295.4   419.8
-278.6   425.9
-386.5   637.9
-374.6   610.1
-365.1   584.7
-365.1   584.7
-156.9   723.1
-130.4   474.6
69.6   337.2
69.6   337.1
-12.0   100.8
0.0     0.0
