Instance: STAP-IM_Num25_S25_D10_ID9
OFV: 209.9844170319326
RunTime: 1053.628787994385
GurobiRunTime: 19.06942772865295
Visiting sequence:
5   0
5   1
4   0
4   1
23   0
23   1
3   0
3   1
17   0
17   1
14   0
14   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
6   0
15   1
6   1
13   0
13   1
18   0
18   1
16   0
16   1
19   0
19   1
24   0
24   1
10   0
10   1
9   0
9   1
11   0
11   1
8   0
8   1
20   0
20   1
12   0
12   1
21   0
21   1
22   0
22   1
1   0
1   1
Traveling path:
0.0     0.0
-36.1   154.6
49.0   389.8
64.1   404.3
283.1   579.3
283.1   579.3
385.2   570.0
385.3   570.0
371.8   607.3
486.8   623.7
595.7   690.6
657.6   626.2
657.6   626.2
789.4   489.1
789.4   489.1
789.0   488.8
689.2    85.0
686.2    72.4
686.2    72.4
680.3    42.7
630.7  -202.7
520.6  -481.7
455.5  -646.7
454.7  -648.9
501.2  -677.4
482.2  -702.9
319.4  -700.5
247.9  -731.4
247.9  -731.4
247.8  -731.4
10.9  -658.4
10.9  -658.4
-403.9  -560.6
-439.5  -529.2
-439.5  -529.2
-439.5  -529.1
-485.1  -527.2
-486.8  -479.7
-486.8  -479.7
-486.7  -479.6
-574.2  -149.8
-575.5  -145.8
-815.4   -92.4
-815.5   -92.4
-625.6    70.2
-515.0    66.7
-512.4    46.8
-501.8    45.8
-501.8    45.8
-62.2     5.7
-62.2     5.7
0.0     0.0
