Instance: STAP-CS_Num10_S25_D5_ID1
OFV: 84.27264048889356
RunTime: 42.50142025947571
GurobiRunTime: 17.16798210144043
Visiting sequence:
3   0
3   1
10   0
10   1
4   0
4   1
2   0
2   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
167.9   109.9
136.1   174.1
126.8   170.6
8.0   209.2
-119.6   202.8
-232.7   149.1
-285.7    85.7
-285.7    85.7
-391.6   -41.5
-365.0  -163.5
-365.0  -163.6
-354.3  -288.0
-241.5  -345.1
-122.8  -385.7
-122.3  -386.1
-0.5  -414.9
96.0  -380.3
121.9  -258.1
101.1  -238.6
37.0  -131.0
0.0     0.0
