Instance: STAP-IM_Num10_S50_D5_ID8
OFV: 83.25699292513978
RunTime: 23.53996920585632
GurobiRunTime: 1.523609399795532
Visiting sequence:
9   0
1   0
1   1
9   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
309.0   -51.1
635.1  -104.0
675.0   -17.7
446.6   154.8
341.2   234.1
341.2   234.1
197.9   341.0
-47.7   386.7
-291.3   318.7
-457.6   132.2
-505.9   164.4
-735.1    65.1
-738.4    55.5
-623.4  -166.3
-622.3  -166.1
-622.3  -166.1
-497.2  -368.4
-497.2  -368.4
-358.0  -604.2
-137.5  -572.4
0.0     0.0
