Instance: STAP-CM_Num10_S50_D10_ID6
OFV: 107.1794549704727
RunTime: 28.30086255073547
GurobiRunTime: 13.55432367324829
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
4   0
4   1
1   0
1   1
9   0
9   1
3   0
3   1
Traveling path:
0.0     0.0
596.2   159.4
771.2   -40.2
661.3  -299.4
661.3  -299.4
545.8  -570.7
126.0  -795.1
-140.6  -419.2
-140.6  -419.2
-170.8  -380.9
-604.4  -184.4
-668.0   -61.0
-628.8   -63.6
-609.5    79.8
-609.5    79.8
-526.5   533.8
-487.6   528.6
-486.6   514.2
-486.6   514.2
-235.0    -1.2
-235.0    -1.2
0.0     0.0
