Instance: STAP-IM_Num10_S25_D10_ID5
OFV: 145.077790694689
RunTime: 25.9544167518616
GurobiRunTime: 2.50664758682251
Visiting sequence:
2   0
2   1
1   0
1   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
218.2  -122.5
194.1  -178.1
194.1  -178.3
162.7  -208.8
162.6  -208.8
-308.6  -324.3
-309.0  -324.2
-503.3  -185.6
-503.2  -185.6
-586.0  -125.1
-585.9  -125.0
-672.2   109.5
-411.1   455.9
-279.1   668.2
-30.1   656.7
80.0   557.7
91.3   553.4
228.3   344.1
225.9   272.2
121.5   294.7
0.0     0.0
