Instance: STAP-CS_Num10_S50_D5_ID5
OFV: 74.65938492227771
RunTime: 47.29890608787537
GurobiRunTime: 21.62853002548218
Visiting sequence:
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
2   0
2   1
1   0
1   1
Traveling path:
0.0     0.0
-118.1  -150.9
-305.8  -317.6
-311.2  -320.6
-503.9  -185.5
-503.4  -185.4
-736.2   -94.5
-690.9   126.8
-690.9   126.8
-411.1   455.9
-279.3   668.3
3.9   672.8
73.2   542.0
115.2   473.1
304.4   309.9
310.1   281.3
310.1   281.3
361.8     6.7
194.8  -176.1
194.8  -177.7
194.8  -177.7
0.0     0.0
