Instance: STAP-CS_Num15_S50_D5_ID5
OFV: 94.77709437989763
RunTime: 557.7216408252716
GurobiRunTime: 379.6705551147461
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
5   0
5   1
8   0
8   1
12   0
12   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
6   1
Traveling path:
0.0     0.0
180.6  -190.3
194.1  -178.3
194.1  -178.1
276.9   -48.2
229.0     3.9
366.7   150.7
366.2   204.4
150.1   329.8
175.9   385.9
91.2   554.0
91.2   554.0
190.1   668.3
241.7   637.8
80.9   828.7
81.0   828.8
-54.2   647.9
-54.9   647.9
-302.8   681.7
-304.3   681.7
-257.6   436.3
-267.1   375.8
-392.9   439.0
-672.2   109.5
-585.9  -125.0
-586.0  -125.1
-641.4  -104.2
-519.9  -182.6
-311.4  -320.3
-305.4  -316.7
-118.1  -150.9
0.0     0.0
