Instance: STAP-CM_Num20_S25_D10_ID3
OFV: 170.3910841767536
RunTime: 774.9961135387421
GurobiRunTime: 301.1137747764587
Visiting sequence:
9   0
9   1
10   0
10   1
6   0
6   1
4   0
4   1
20   0
20   1
7   0
7   1
12   0
12   1
14   0
14   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
11   0
11   1
13   0
13   1
16   0
16   1
1   0
1   1
8   0
8   1
19   0
19   1
2   0
2   1
5   0
5   1
Traveling path:
0.0     0.0
-164.6    97.5
-238.2   141.2
-250.1   148.4
-213.2   350.1
-229.6   367.6
-229.6   367.6
-169.4   504.2
-169.4   504.2
-163.9   517.9
-163.9   517.9
-163.9   518.4
68.4   610.3
99.2   538.5
232.2   341.4
232.5   341.6
232.5   341.6
270.2   303.6
421.6   104.4
475.2    -4.7
475.2    -4.7
623.9  -307.7
466.8  -497.3
466.6  -497.4
272.2  -654.8
69.7  -670.5
69.7  -670.5
-146.2  -692.2
-146.2  -692.2
-219.5  -698.8
-437.0  -575.1
-440.4  -568.9
-440.4  -568.9
-419.7  -528.7
-419.7  -528.7
-527.2  -459.1
-484.4  -239.6
-370.6  -217.7
-334.2  -151.8
-178.2   -73.0
-178.2   -73.0
0.0     0.0
