Instance: STAP-IM_Num20_S25_D5_ID7
OFV: 171.6074346354555
RunTime: 497.4991655349731
GurobiRunTime: 12.29732131958008
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
18   0
18   1
11   0
11   1
8   0
8   1
10   0
10   1
7   0
4   0
4   1
7   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
16   0
16   1
5   0
5   1
3   0
3   1
15   0
15   1
17   0
17   1
12   0
12   1
Traveling path:
0.0     0.0
-13.1  -142.1
-13.1  -142.1
-37.7  -412.9
73.0  -470.7
73.0  -470.8
178.7  -520.3
185.9  -514.1
303.3  -499.9
425.2  -275.8
425.2  -275.8
471.6  -190.1
557.4   -32.4
557.9   -31.9
557.9   -31.9
662.6    93.4
664.7   218.5
437.1   511.3
437.1   511.1
429.8   501.2
426.7   503.1
426.4   503.4
396.0   540.3
76.6   559.6
76.6   559.6
-177.8   574.7
-293.2   526.2
-382.1   424.4
-382.1   424.4
-472.1   321.2
-472.1   321.2
-503.9   284.9
-503.9   284.9
-763.2   -11.4
-693.7  -100.7
-686.8   -97.3
-675.0   -90.8
-402.0   -53.9
-402.0   -53.9
-274.2   -36.8
-274.2   -36.8
0.0     0.0
