Instance: STAP-IS_Num20_S25_D5_ID9
OFV: 178.6651825841185
RunTime: 435.8189539909363
GurobiRunTime: 10.88366460800171
Visiting sequence:
1   0
20   0
12   0
12   1
20   1
1   1
8   0
8   1
11   0
9   0
9   1
19   0
19   1
11   1
10   0
10   1
13   0
13   1
18   0
16   0
16   1
15   0
15   1
18   1
6   0
6   1
7   0
7   1
3   0
3   1
14   0
14   1
17   0
17   1
4   0
4   1
2   0
2   1
5   0
5   1
Traveling path:
0.0     0.0
-62.5    12.9
-345.8    71.9
-606.3   126.0
-660.1    13.2
-570.6  -144.8
-499.1  -270.9
-476.8  -309.9
-476.8  -309.9
-422.3  -406.1
-338.6  -559.8
-241.5  -638.7
-44.9  -671.1
11.4  -658.4
65.3  -678.1
65.2  -678.4
70.3  -710.5
104.9  -710.9
208.3  -640.4
208.6  -639.8
251.0  -535.6
335.9  -411.8
417.1  -264.2
417.1  -264.2
493.0  -126.2
513.2   -92.3
518.1   -94.9
663.1   144.1
650.9   268.7
389.2   555.1
389.2   555.1
396.4   579.9
318.5   615.2
318.4   615.2
318.4   615.2
281.8   576.3
208.1   475.5
208.0   475.4
208.0   475.4
45.3   312.2
-1.9   196.3
0.0     0.0
