Instance: STAP-CS_Num10_S50_D5_ID7
OFV: 78.7055488851701
RunTime: 38.95619940757751
GurobiRunTime: 16.37964344024658
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
1   0
1   1
8   0
8   1
7   0
7   1
10   0
10   1
4   0
4   1
Traveling path:
0.0     0.0
-344.5   -71.0
-587.7  -130.6
-672.5  -154.6
-666.1  -291.9
-666.1  -292.2
-421.3  -242.4
-121.7  -402.0
132.8  -537.4
132.7  -537.7
368.8  -512.5
368.8  -511.7
257.7  -184.6
256.2  -179.0
459.9   -34.3
480.9     5.1
706.8   -14.5
706.9   -14.6
683.7    27.2
683.8    27.2
453.4   123.7
0.0     0.0
