Instance: STAP-IS_Num25_S50_D10_ID9
OFV: 254.0884490791897
RunTime: 2299.458469629288
GurobiRunTime: 1265.672299861908
Visiting sequence:
5   0
5   1
4   0
4   1
3   0
3   1
17   0
17   1
14   0
14   1
23   0
23   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
18   0
18   1
19   0
16   0
16   1
19   1
6   0
13   0
6   1
13   1
10   0
10   1
11   0
11   1
24   0
24   1
9   0
9   1
8   0
8   1
20   0
20   1
12   0
12   1
21   0
21   1
22   0
22   1
1   0
1   1
Traveling path:
0.0     0.0
-80.5   117.4
47.8   401.6
47.8   401.6
308.0   700.2
308.0   700.2
113.3   786.6
113.2   786.6
318.5   615.2
318.6   615.1
418.0   574.5
418.0   574.5
655.3   810.8
655.3   810.8
789.4   489.1
789.4   489.0
777.0   -10.8
774.2   -15.0
947.4   -62.8
947.4   -62.9
671.2  -551.5
671.2  -551.4
240.5  -663.9
213.5  -705.1
333.9  -862.4
333.9  -862.4
192.2  -692.4
230.7  -621.6
244.9  -628.1
451.1  -647.9
71.8  -752.5
71.8  -752.4
65.2  -678.7
65.2  -678.7
47.3  -747.5
47.3  -747.5
-374.4  -544.3
-374.4  -544.4
-509.7  -529.0
-509.8  -529.1
-578.3  -146.4
-578.4  -146.4
-815.4   -92.4
-815.5   -92.4
-600.1   231.4
-600.1   231.3
-511.7    39.0
-511.8    39.0
-376.1   295.7
-376.1   295.7
-62.0    -0.6
0.0     0.0
