Instance: STAP-IS_Num10_S50_D10_ID2
OFV: 118.8240392233364
RunTime: 79.63998413085938
GurobiRunTime: 55.55171990394592
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
405.0    66.4
528.5   360.5
528.5   360.4
521.5   503.0
229.5   559.7
-197.7   347.9
-197.7   347.8
-414.5   322.9
-414.4   322.9
-633.4    18.0
-633.4    18.0
-641.8   105.0
-641.7   105.0
-565.2  -330.9
-565.1  -330.9
-207.0  -146.1
-207.0  -146.0
-106.8  -320.3
-106.9  -320.4
51.3  -227.3
0.0     0.0
