Instance: STAP-CM_Num20_S50_D10_ID7
OFV: 130.4847630850474
RunTime: 1018.245282411575
GurobiRunTime: 444.2176721096039
Visiting sequence:
8   0
1   0
1   1
8   1
6   0
6   1
2   0
2   1
14   0
14   1
18   0
18   1
11   0
11   1
10   0
10   1
7   0
7   1
4   0
4   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
17   0
17   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
254.4  -182.2
254.7  -182.4
254.7  -182.4
216.9  -351.7
180.1  -516.1
132.9  -537.5
133.0  -537.6
73.3  -470.9
73.3  -470.8
65.2  -469.0
65.2  -468.7
468.3  -290.8
469.0  -290.5
582.9   -10.4
688.2    17.8
868.2   437.5
868.1   437.6
416.5   494.3
429.3   500.5
429.3   500.5
429.0   500.7
429.0   500.7
140.4   644.9
-290.6   526.9
-290.5   526.8
-504.3   564.3
-566.2   461.9
-566.2   461.9
-610.2   389.3
-623.5   391.4
-623.5   391.3
-691.2   -99.5
-694.0  -100.2
-670.3  -162.9
-306.4   -70.5
-306.4   -70.5
-264.1   -59.5
-264.1   -59.5
-261.8   -59.0
-261.8   -59.0
0.0     0.0
