Instance: STAP-CM_Num20_S25_D10_ID4
OFV: 202.5730583245314
RunTime: 709.1670796871185
GurobiRunTime: 273.9127063751221
Visiting sequence:
9   0
9   1
15   0
15   1
5   0
5   1
18   0
18   1
19   0
19   1
1   0
1   1
8   0
8   1
20   0
20   1
2   0
2   1
12   0
12   1
11   0
11   1
16   0
16   1
7   0
7   1
4   0
4   1
10   0
10   1
17   0
17   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
Traveling path:
0.0     0.0
-61.1    23.7
-572.7   223.1
-572.7   223.0
-741.1   176.1
-744.9    15.7
-744.9    15.7
-744.8    15.4
-699.1  -358.1
-698.7  -359.8
-698.7  -359.8
-684.2  -441.4
-684.2  -441.4
-684.2  -441.7
-443.5  -595.2
-185.0  -760.0
-129.9  -675.6
-129.5  -675.7
-129.5  -675.7
304.8  -623.3
443.6  -415.6
443.7  -415.2
443.7  -415.2
434.0  -416.4
432.0  -411.9
656.3  -215.2
656.3  -215.2
744.9  -137.7
694.4    99.5
546.8   145.3
546.8   145.3
505.2   190.8
298.3   417.1
298.2   417.7
298.2   417.7
267.5   549.7
267.5   549.7
267.5   549.8
226.9   555.5
175.2   310.8
175.2   310.8
0.0     0.0
