Instance: STAP-CS_Num15_S25_D5_ID7
OFV: 147.2569806321705
RunTime: 231.9556515216827
GurobiRunTime: 106.6262624263763
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
11   0
11   1
8   1
7   0
4   0
10   0
10   1
13   0
13   1
4   1
7   1
Traveling path:
0.0     0.0
-287.7   -11.5
-287.7   -11.5
-595.1   -23.7
-693.7  -100.7
-693.7  -100.7
-661.4  -221.4
-487.7  -279.0
-487.7  -279.0
-297.4  -342.2
-297.4  -342.2
-213.6  -370.3
-213.6  -370.3
-118.0  -402.0
4.4  -428.1
46.2  -465.4
118.6  -486.0
147.9  -529.7
269.0  -499.2
269.0  -499.2
481.9  -151.7
551.2   -38.6
555.8   -31.6
561.6   -22.6
599.3    36.5
657.9   127.9
674.4   251.8
623.8   412.6
503.4   446.0
374.0   331.3
318.2   281.8
0.0     0.0
