Instance: STAP-CS_Num20_S25_D5_ID7
OFV: 176.5816649604243
RunTime: 949.2980487346649
GurobiRunTime: 362.9573068618774
Visiting sequence:
18   0
18   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
1   0
1   1
11   0
11   1
8   1
7   0
10   0
10   1
13   0
13   1
7   1
4   0
4   1
20   0
20   1
19   0
19   1
9   0
9   1
15   0
15   1
5   0
12   0
12   1
3   0
3   1
17   0
17   1
5   1
16   0
16   1
Traveling path:
0.0     0.0
66.4  -465.2
66.4  -465.2
66.3  -465.3
66.3  -465.3
40.2  -464.6
175.4  -517.9
175.3  -517.9
269.0  -499.2
269.0  -499.2
380.2  -405.2
373.1  -358.6
466.0  -250.8
490.9  -128.3
573.6   -34.6
579.8   -25.6
662.2    95.2
665.1   220.2
532.2   432.8
427.7   502.1
426.5   502.9
428.3   499.1
428.3   499.1
50.7   538.0
50.7   538.0
-195.4   563.3
-313.8   523.1
-405.5   436.5
-405.5   436.5
-553.5   296.7
-553.5   296.7
-553.7   296.7
-584.0   127.2
-701.6    84.7
-739.8   -34.3
-676.4  -142.0
-427.7   -92.0
-427.7   -92.0
-305.3   -65.7
-260.9   -56.1
-260.9   -56.1
0.0     0.0
