Instance: STAP-IS_Num25_S50_D5_ID5
OFV: 131.8408132419294
RunTime: 2425.513414859772
GurobiRunTime: 1353.911322593689
Visiting sequence:
6   0
6   1
2   0
2   1
17   0
17   1
21   0
21   1
22   0
22   1
1   0
1   1
20   0
20   1
14   0
14   1
13   0
13   1
16   0
16   1
7   0
7   1
12   0
12   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
11   0
11   1
9   1
24   0
24   1
23   0
23   1
4   0
4   1
25   0
25   1
10   0
10   1
3   0
3   1
19   0
19   1
18   0
18   1
Traveling path:
0.0     0.0
-4.0  -139.2
173.6  -218.6
182.4  -231.4
257.0  -469.7
255.3  -559.2
436.5  -731.5
436.5  -731.5
478.3  -472.5
532.5  -456.2
623.4  -223.4
619.1  -217.9
522.7  -140.4
523.7   -95.2
629.4   155.2
629.9   156.3
452.0   179.5
447.0   207.5
361.0   204.9
361.0   205.0
403.1   321.4
409.8   298.8
182.9   379.0
182.0   382.0
286.8   621.0
286.9   620.7
115.3   750.4
104.9   764.5
-32.9   655.5
-51.4   657.9
-24.8   423.7
-24.8   423.8
-3.3   510.7
-249.4   554.1
-493.2   609.3
-498.7   608.2
-587.3   374.5
-532.6   301.9
-645.8    79.0
-645.7    78.9
-586.3   -73.8
-625.6   -96.3
-615.5  -112.5
-615.5  -112.4
-503.1  -185.7
-503.1  -185.7
-305.3  -330.6
-305.2  -330.6
-105.3  -207.5
-35.6  -216.8
-68.1   -36.3
0.0     0.0
