Instance: STAP-IS_Num10_S50_D5_ID1
OFV: 55.87259929336124
RunTime: 27.46453356742859
GurobiRunTime: 5.457195281982422
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.0    47.1
138.5   167.4
138.7   167.2
137.8   169.5
137.8   169.7
-60.1   263.0
-61.0   262.3
-279.9   141.8
-430.4    22.0
-365.0  -163.8
-364.9  -163.9
-371.7  -357.8
-371.1  -358.1
-122.2  -386.0
-122.3  -386.1
102.5  -495.2
116.8  -489.7
112.3  -282.4
112.4  -282.5
-29.8   -77.1
0.0     0.0
