Instance: STAP-IM_Num25_S50_D5_ID4
OFV: 110.5970354219384
RunTime: 844.3438675403595
GurobiRunTime: 22.19290733337402
Visiting sequence:
9   0
9   1
24   0
24   1
22   0
22   1
6   0
6   1
3   0
3   1
14   0
14   1
17   0
17   1
10   0
10   1
11   0
11   1
4   0
4   1
7   0
7   1
13   0
13   1
16   0
16   1
12   0
12   1
2   0
2   1
19   0
19   1
25   0
25   1
20   0
20   1
21   0
21   1
1   0
1   1
18   0
18   1
15   0
15   1
23   0
23   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-2.4   106.5
-8.4   377.4
-12.3   551.1
212.5   660.2
256.7   532.8
283.9   521.5
274.9   549.3
267.5   549.8
267.5   549.7
267.5   549.7
298.0   417.8
298.0   417.8
298.1   417.7
511.7   188.9
562.2   134.8
562.2   134.8
687.2    76.7
687.2    76.7
690.4    76.2
698.5   -40.8
647.1    -2.9
647.1    -2.9
646.7    -2.5
646.7    -2.5
641.3     0.7
435.9  -420.4
435.9  -420.5
303.5  -632.6
17.3  -774.3
-206.6  -663.1
-206.7  -663.0
-243.9  -415.9
-279.2  -426.1
-468.4  -262.9
-468.3  -262.8
-434.7  -257.5
-441.9  -184.6
-648.2  -227.4
-648.2  -227.4
-772.3   -40.6
-771.8   -40.2
-760.1   -12.5
-749.9   176.4
-537.8   249.0
-382.8    69.7
-382.8    69.7
-333.9    13.1
-333.9    13.1
-305.9   -19.4
-305.9   -19.4
0.0     0.0
