Instance: STAP-IS_Num10_S50_D5_ID9
OFV: 77.44868892622125
RunTime: 25.41616749763489
GurobiRunTime: 2.347926616668701
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
3   0
3   1
2   0
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-63.8   -36.8
-482.4  -278.8
-485.3  -280.4
-509.8  -529.1
-509.9  -529.0
-406.9  -534.8
-397.2  -494.3
-171.0  -447.5
81.0  -293.8
450.8   -68.0
692.5    79.5
661.1   319.4
384.6   401.7
334.6   303.9
334.4   303.9
237.8   404.9
196.4   465.5
47.8   401.6
47.8   401.4
-28.1   163.1
0.0     0.0
