Instance: STAP-IM_Num10_S25_D10_ID9
OFV: 154.167591214903
RunTime: 26.653960943222
GurobiRunTime: 3.2350709438324
Visiting sequence:
1   0
1   1
10   0
10   1
8   0
9   0
9   1
8   1
6   0
6   1
7   0
7   1
3   0
3   1
2   0
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-64.0   -38.9
-193.8  -252.4
-207.2  -442.7
-476.1  -573.3
-515.1  -537.7
-561.0  -539.6
-510.6  -529.1
-469.7  -398.8
139.4  -171.0
390.6   -58.5
683.4    95.5
654.8   293.5
364.6   351.3
334.8   304.1
332.9   304.9
218.9   443.5
199.0   467.7
47.8   401.6
47.8   401.4
-28.1   163.1
0.0     0.0
