Instance: STAP-CM_Num15_S50_D10_ID6
OFV: 123.8671285647102
RunTime: 199.1199460029602
GurobiRunTime: 97.21843242645264
Visiting sequence:
11   0
5   0
11   1
6   0
6   1
12   0
5   1
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-108.2  -105.3
-247.5  -240.3
-329.0  -571.3
-329.6  -571.4
-329.6  -571.4
-260.1  -667.4
-251.3  -661.6
120.8  -679.4
154.0  -709.1
558.0  -576.6
683.0  -331.1
683.0  -331.1
690.9  -316.9
600.0   145.0
600.4   145.2
601.9   333.4
316.7   431.1
-155.6   712.9
-186.4   724.6
-335.3   558.9
-491.3   540.7
-740.0   178.2
-725.3    79.5
-725.3    79.5
-723.7    60.0
-688.3    43.2
-682.7   -61.4
-403.4  -219.6
-145.5   -80.3
-145.5   -80.3
0.0     0.0
