Instance: STAP-CS_Num25_S25_D5_ID6
OFV: 191.2517637423313
RunTime: 1800.763365983963
GurobiRunTime: 747.1502661705017
Visiting sequence:
11   0
11   1
25   0
25   1
6   0
6   1
17   0
17   1
18   0
18   1
10   0
10   1
12   0
12   1
21   0
21   1
5   0
7   0
7   1
5   1
13   0
13   1
3   0
3   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
23   0
23   1
15   0
15   1
24   0
24   1
22   0
22   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
Traveling path:
0.0     0.0
1.5  -115.3
1.5  -115.3
5.0  -393.0
5.0  -393.0
4.2  -416.6
4.2  -416.6
4.1  -418.7
20.0  -542.7
23.9  -554.2
102.9  -651.1
165.3  -688.7
158.7  -700.2
120.8  -679.4
50.9  -633.6
38.3  -631.0
-74.9  -577.8
-166.7  -495.7
-372.1  -311.6
-414.1  -201.2
-537.4  -158.4
-540.4  -157.3
-591.0   -43.0
-591.1   -43.0
-484.4    22.1
-497.1   127.5
-411.4   218.5
-502.7   370.8
-484.6   494.5
-484.7   494.6
-406.3   534.4
-406.2   534.4
-301.7   578.3
-301.7   578.2
-218.8   484.6
-206.5   481.6
-206.5   481.6
-48.7   443.4
205.5   381.8
469.6   317.7
538.4   213.4
539.5   213.5
539.5   213.5
586.7   216.8
620.8    96.7
566.4   -15.7
566.2   -20.0
528.5   -31.9
528.5   -31.9
186.8   -11.3
186.8   -11.3
0.0     0.0
