Instance: STAP-CM_Num25_S25_D5_ID1
OFV: 172.1756982477189
RunTime: 1691.846804857254
GurobiRunTime: 714.2256460189819
Visiting sequence:
2   0
2   1
23   0
4   0
4   1
23   1
18   0
24   0
24   1
18   1
16   0
16   1
9   0
9   1
17   0
17   1
8   0
8   1
5   0
5   1
6   0
6   1
12   0
1   0
1   1
22   0
22   1
21   0
21   1
12   1
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
3   0
3   1
25   0
25   1
10   0
10   1
14   0
14   1
Traveling path:
0.0     0.0
-39.2    40.2
-39.2    40.2
-137.1   140.6
-144.8   185.5
-144.8   185.5
-169.9   284.5
-225.9   505.0
-255.9   623.0
-378.5   647.8
-467.0   509.8
-467.3   509.6
-651.1    51.4
-652.0    49.0
-652.0    49.0
-689.1   -74.2
-660.1  -195.8
-478.5  -386.9
-478.5  -386.9
-471.4  -394.2
-471.4  -394.2
-460.6  -405.7
-460.6  -405.7
-460.6  -405.9
-353.7  -487.3
-353.7  -487.3
-146.3  -646.1
-146.3  -646.1
-73.8  -701.7
51.2  -701.5
57.0  -696.8
115.9  -648.7
218.6  -577.4
464.7  -434.9
464.7  -434.9
490.1  -420.1
577.5  -330.5
606.5  -277.2
591.1  -153.1
587.3  -148.9
587.3  -148.9
586.7  -148.4
586.7  -148.4
495.8   -16.0
495.8   -16.0
383.2   148.1
264.9   188.6
264.8   188.7
141.3   169.5
135.1   161.9
135.1   161.9
0.0     0.0
