Instance: STAP-IM_Num10_S25_D5_ID7
OFV: 129.5633141023226
RunTime: 22.21242594718933
GurobiRunTime: 2.354295969009399
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
2   0
2   1
6   0
6   1
8   0
1   1
8   1
7   0
10   0
4   0
4   1
10   1
7   1
Traveling path:
0.0     0.0
-381.0   -95.8
-540.8  -135.8
-669.1  -167.7
-666.1  -291.9
-656.5  -294.2
-656.5  -294.2
-218.7  -414.7
-211.7  -417.0
124.8  -525.8
143.3  -532.0
264.1  -499.4
266.9  -496.2
376.6  -375.7
658.5   -65.0
703.9   -15.4
706.0   -13.2
718.4    30.3
691.6    27.5
669.6    64.9
425.8    41.7
0.0     0.0
