Instance: STAP-IM_Num25_S50_D5_ID10
OFV: 112.3137886041448
RunTime: 1160.941812992096
GurobiRunTime: 18.73247027397156
Visiting sequence:
7   0
7   1
3   0
3   1
9   0
9   1
17   0
17   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
8   0
8   1
20   0
20   1
23   0
23   1
10   0
10   1
12   0
12   1
19   0
19   1
2   0
2   1
21   0
21   1
4   0
4   1
22   0
22   1
24   0
24   1
6   0
6   1
1   0
1   1
11   0
11   1
25   0
25   1
5   0
5   1
18   0
18   1
Traveling path:
0.0     0.0
-54.3     0.6
-178.8   217.2
-30.4   477.3
-30.4   477.3
-41.4   602.5
-362.5   571.9
-362.4   571.9
-445.6   571.9
-454.0   511.5
-523.6    16.3
-523.8    16.3
-552.2  -217.0
-552.4  -217.0
-611.5  -198.8
-613.2  -204.2
-613.2  -204.2
-580.3  -315.4
-394.0  -587.8
-312.4  -586.6
-312.4  -586.6
-274.6  -594.5
-280.9  -646.8
-281.3  -647.1
-43.3  -690.9
-10.6  -642.4
-7.7  -616.2
-4.6  -610.5
-4.6  -610.5
38.0  -526.2
78.7  -535.2
78.8  -535.5
292.1  -406.0
298.4  -399.4
265.5  -351.0
487.9  -165.6
487.9  -165.6
540.0  -121.9
540.0  -121.9
540.4  -122.0
544.9  -112.3
616.5   -15.9
637.9   284.7
585.9   319.8
336.7   340.7
198.4   277.0
198.4   277.0
142.9   251.3
142.9   251.3
80.6   222.7
80.6   222.7
0.0     0.0
