Instance: STAP-CS_Num20_S50_D10_ID1
OFV: 203.2550059471307
RunTime: 1986.344864845276
GurobiRunTime: 1565.888718128204
Visiting sequence:
20   0
20   1
12   0
12   1
1   0
1   1
6   0
6   1
5   1
5   0
17   1
17   0
9   1
9   0
16   0
16   1
4   0
4   1
2   0
2   1
18   0
18   1
10   0
10   1
3   0
3   1
14   0
14   1
11   0
11   1
7   0
7   1
13   0
13   1
19   0
19   1
15   0
15   1
8   0
8   1
Traveling path:
0.0     0.0
0.0   -72.0
-290.4  -296.7
-290.4  -296.7
33.9  -434.1
34.0  -434.1
-122.1  -386.1
-122.1  -386.1
-466.1  -410.1
-476.0  -398.0
-779.2  -442.4
-779.2  -442.4
-766.5    26.3
-766.5    26.3
-649.5    49.0
-649.6    49.1
-602.0   439.7
-602.0   439.8
-348.0   144.5
-348.0   144.5
-371.3   483.5
-371.3   483.5
-55.5   689.9
-47.6   687.4
439.3   573.4
439.2   573.3
712.0   209.5
711.9   209.5
728.1    73.6
728.2    73.6
591.2  -152.2
591.3  -152.2
681.1  -286.6
681.1  -286.7
480.2  -437.1
480.2  -437.1
171.9  -581.8
171.9  -581.8
90.9  -457.4
90.9  -457.4
-39.2   -71.7
0.0     0.0
