Instance: STAP-CM_Num15_S50_D5_ID4
OFV: 98.36760759013481
RunTime: 213.138415813446
GurobiRunTime: 112.0436508655548
Visiting sequence:
13   0
13   1
6   0
6   1
3   0
3   1
14   0
14   1
11   0
11   1
4   0
4   1
7   0
7   1
10   0
10   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
184.0   339.2
184.0   339.2
228.1   555.3
265.7   549.9
265.7   549.2
371.3   605.1
524.2   429.3
524.2   429.3
688.7    76.6
688.7    76.6
690.4    75.9
749.2  -143.7
661.9  -227.5
661.9  -227.5
661.2  -227.3
475.4  -394.4
475.0  -398.8
312.5  -588.6
-54.5  -710.2
-301.9  -675.6
-418.3  -596.0
-647.6  -493.8
-658.7  -386.8
-682.8  -136.9
-692.2   -24.3
-692.2   -24.3
-709.5   177.0
-572.5   223.2
-572.7   222.5
-60.9    23.9
0.0     0.0
