Instance: STAP-IS_Num15_S50_D10_ID1
OFV: 152.6331611281308
RunTime: 913.4545621871948
GurobiRunTime: 744.8710315227509
Visiting sequence:
2   0
2   1
4   0
4   1
10   0
10   1
3   0
3   1
11   0
13   0
13   1
7   0
11   1
14   0
14   1
15   0
7   1
15   1
1   0
1   1
12   0
12   1
6   0
6   1
9   0
9   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-16.1    47.1
-348.0   144.5
-348.0   144.5
-60.3   263.3
-60.3   263.3
137.8   169.7
137.7   169.6
624.5    55.5
665.2    19.6
620.3  -306.7
620.3  -306.7
591.8  -152.7
694.2  -406.3
585.7  -149.4
585.7  -149.4
598.2  -160.6
112.9  -280.7
128.1  -531.5
128.2  -531.5
34.0  -434.1
33.9  -434.1
-460.6  -405.9
-460.6  -405.7
-557.1  -535.6
-557.2  -535.6
-365.0  -163.6
-365.0  -163.6
-371.7  -101.8
-371.8  -101.8
-39.2   -71.7
0.0     0.0
