Instance: STAP-IM_Num25_S25_D10_ID3
OFV: 190.4872731614844
RunTime: 1197.592203617096
GurobiRunTime: 25.3781042098999
Visiting sequence:
9   0
9   1
25   0
25   1
21   0
21   1
5   0
5   1
19   0
19   1
2   0
2   1
8   0
8   1
16   0
16   1
13   0
13   1
1   0
1   1
11   0
11   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
14   0
14   1
12   0
12   1
7   0
7   1
20   0
20   1
24   0
24   1
10   0
10   1
22   0
22   1
4   0
4   1
6   0
6   1
Traveling path:
0.0     0.0
-85.1    -1.0
-280.3   155.1
-280.4   155.0
-395.7   -66.7
-434.3   -39.6
-517.8  -119.0
-517.8  -119.0
-555.1   -96.3
-555.1   -96.4
-479.3  -309.5
-479.3  -309.6
-457.1  -297.3
-457.0  -297.3
-424.3  -545.3
-408.8  -578.9
-204.1  -722.4
-151.8  -723.4
-20.7  -510.6
-17.3  -514.6
-17.2  -514.6
87.0  -564.9
87.0  -564.9
272.3  -654.5
466.8  -497.3
466.8  -497.4
616.2  -311.6
606.0  -292.3
606.0  -292.3
459.6   -14.4
459.6   -14.4
384.8   127.7
263.8   346.6
258.9   355.2
229.2   340.1
227.3   344.6
96.2   557.4
57.1   599.0
-164.1   518.4
-164.1   518.4
-156.3   504.1
-178.7   480.3
-178.7   480.3
-234.5   421.1
-209.2   311.7
-124.1   279.6
-124.1   279.6
-100.6   270.7
-100.6   270.7
-85.0   193.5
-85.0   193.5
0.0     0.0
