Instance: STAP-CS_Num10_S50_D10_ID10
OFV: 119.1490064802785
RunTime: 31.57438802719116
GurobiRunTime: 18.5231511592865
Visiting sequence:
7   1
7   0
8   1
8   0
10   1
10   0
2   1
2   0
4   1
4   0
6   1
6   0
1   1
1   0
5   1
5   0
3   1
3   0
9   1
9   0
Traveling path:
0.0     0.0
-53.1   -18.7
-462.1  -306.5
-505.3  -359.7
-427.0  -729.8
-426.9  -729.7
-243.8  -640.7
-244.0  -640.4
276.2  -721.1
276.3  -721.2
315.2  -435.9
533.8  -352.1
617.6   -18.2
617.6   -18.1
726.3   369.9
726.3   369.9
361.7   563.1
361.7   563.0
-121.7   557.6
-121.8   557.7
-121.8   557.7
0.0     0.0
