Instance: STAP-CM_Num15_S25_D10_ID3
OFV: 157.8223294902693
RunTime: 217.676869392395
GurobiRunTime: 90.02985048294067
Visiting sequence:
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
5   0
5   1
6   0
6   1
2   0
2   1
8   0
8   1
11   0
11   1
9   0
9   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
80.9   168.7
80.9   168.7
153.0   318.2
153.0   318.2
183.2   380.6
94.3   606.9
73.0   615.2
-157.2   518.1
-218.1   373.5
-316.3    70.1
-368.1  -151.7
-370.0  -151.8
-385.7  -196.6
-385.7  -196.6
-400.9  -253.1
-456.7  -297.0
-457.1  -297.3
-427.1  -360.0
-427.1  -359.8
-427.1  -359.8
-308.4  -432.7
-308.4  -432.7
-266.8  -458.1
-22.3  -510.8
-20.7  -510.6
352.4  -542.3
457.1  -551.3
462.4  -515.2
461.9  -515.1
328.6  -303.2
0.0     0.0
