Instance: STAP-IS_Num15_S50_D5_ID8
OFV: 95.17022313884236
RunTime: 260.3976879119873
GurobiRunTime: 97.34210395812988
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
3   0
3   1
1   0
1   1
9   0
9   1
15   0
15   1
11   0
11   1
Traveling path:
0.0     0.0
19.3   127.8
-55.7   150.2
-37.3   191.1
71.3   336.2
71.3   336.8
-121.7   461.3
-283.8   348.5
-362.4   198.4
-481.6   195.3
-695.9    66.8
-721.5    41.3
-626.2  -137.0
-602.9  -155.6
-497.7   -51.2
-497.2   -51.6
-465.6  -299.4
-283.3  -573.6
-37.3  -617.3
243.0  -415.0
347.0  -187.8
385.4  -196.5
630.9  -253.7
631.8  -253.1
700.1  -384.6
700.3  -384.5
597.6  -399.9
577.3  -353.3
381.6  -198.0
142.5  -154.1
122.6   -64.6
0.0     0.0
