Instance: STAP-IS_Num10_S50_D10_ID4
OFV: 131.8395433670614
RunTime: 16.78286552429199
GurobiRunTime: 2.667677879333496
Visiting sequence:
8   1
8   0
2   1
2   0
1   1
1   0
5   1
5   0
9   1
9   0
3   1
3   0
6   1
6   0
4   1
4   0
7   1
7   0
10   1
10   0
Traveling path:
0.0     0.0
-176.4  -123.8
-333.2  -582.5
-304.3  -676.3
-435.8  -758.8
-722.2  -492.2
-758.4   -50.7
-722.1    -3.9
-408.6   503.7
-408.4   503.7
-184.2   522.5
-46.2   641.0
267.5   549.7
267.5   549.8
484.5   621.4
792.0   265.2
691.2    82.0
691.4    82.2
633.6   -65.8
102.3   -10.4
102.3   -10.4
0.0     0.0
