Instance: STAP-IM_Num10_S50_D10_ID6
OFV: 110.207933180167
RunTime: 19.0737073421478
GurobiRunTime: 1.44359564781189
Visiting sequence:
2   0
8   0
2   1
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
1   0
1   1
9   0
9   1
Traveling path:
0.0     0.0
600.4   145.2
600.3   145.3
767.6   -38.7
656.8  -296.3
540.2  -568.3
209.0  -632.7
138.9  -487.1
-164.1  -426.5
-163.9  -426.3
-455.6  -149.1
-590.4   -71.2
-591.5   -70.9
-581.9   -34.6
-581.9   -34.6
-545.9   100.0
-413.6   532.9
-413.7   533.0
-488.8   528.7
-488.8   528.7
-517.7   336.8
0.0     0.0
