Instance: STAP-CM_Num15_S50_D5_ID3
OFV: 82.92281545850216
RunTime: 150.403254032135
GurobiRunTime: 59.77606248855591
Visiting sequence:
6   0
6   1
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
9   0
9   1
5   0
5   1
2   0
2   1
8   0
8   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-71.2    93.2
-71.2    93.2
17.7   186.0
17.7   186.0
138.4   316.4
138.4   316.4
188.9   375.0
94.0   595.8
58.6   600.5
-177.7   519.5
-224.9   396.4
-251.4   146.3
-251.4   146.3
-251.4   146.3
-381.0  -152.0
-389.0  -151.9
-456.7  -297.0
-456.7  -297.0
-457.1  -297.3
-427.1  -360.0
-427.1  -359.8
-427.1  -359.8
-266.5  -458.0
-21.8  -511.1
-21.7  -511.2
352.9  -542.7
457.1  -551.6
457.1  -551.6
357.2  -397.2
349.5  -147.5
0.0     0.0
