Instance: STAP-CS_Num25_S50_D10_ID5
OFV: 254.5386787061533
RunTime: 3587.591465711594
GurobiRunTime: 2683.927147626877
Visiting sequence:
23   0
23   1
6   0
6   1
1   0
1   1
17   0
17   1
21   0
21   1
2   0
2   1
22   0
22   1
20   0
20   1
14   0
14   1
16   0
16   1
5   0
5   1
7   0
7   1
13   0
13   1
12   0
12   1
8   0
8   1
15   0
15   1
11   0
11   1
9   0
9   1
24   0
24   1
4   0
4   1
10   0
10   1
25   0
25   1
3   0
3   1
18   0
18   1
19   0
19   1
Traveling path:
0.0     0.0
-51.5    10.0
-220.7  -205.6
-220.7  -205.6
162.6  -208.8
162.6  -208.9
120.3  -545.3
120.3  -545.4
436.5  -731.5
436.5  -731.4
490.8  -568.8
490.8  -568.8
557.1  -558.9
557.0  -559.0
589.5  -262.4
589.5  -262.4
630.4   156.0
630.5   156.0
312.3   114.7
297.7   132.3
403.3   323.0
403.3   323.0
360.9   299.2
360.9   299.2
96.1   528.8
96.1   528.7
245.1   762.9
245.1   762.8
149.1   862.4
149.1   862.4
106.1   766.4
106.1   766.4
100.7  1041.2
100.7  1041.2
-351.6   926.3
-351.6   926.3
-496.4   628.2
-500.6   627.7
-835.5   290.4
-847.4   195.6
-585.9  -125.1
-585.9  -125.1
-615.6  -112.4
-615.5  -112.4
-586.8  -179.7
-586.8  -179.7
-266.2  -469.5
-266.1  -469.5
-52.3   -71.1
-52.3   -71.1
-51.4    -5.0
0.0     0.0
