Instance: STAP-IM_Num20_S25_D10_ID9
OFV: 201.6227550164111
RunTime: 392.7148795127869
GurobiRunTime: 13.02032518386841
Visiting sequence:
5   0
5   1
12   0
12   1
20   0
20   1
8   0
8   1
1   0
1   1
11   0
11   1
9   0
9   1
10   0
10   1
19   0
19   1
16   0
16   1
13   0
13   1
6   0
6   1
18   0
18   1
15   0
15   1
7   0
7   1
14   0
14   1
17   0
17   1
2   0
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-169.1    76.1
-416.0   115.1
-616.2    93.2
-791.9   -84.6
-794.0  -107.0
-578.2  -146.4
-578.2  -146.5
-578.2  -146.5
-540.0  -245.5
-540.0  -245.5
-462.5  -446.0
-462.5  -446.0
-429.9  -530.4
-220.9  -667.5
59.4  -656.1
59.4  -656.1
59.4  -656.2
190.4  -691.4
237.3  -688.4
233.1  -631.4
233.4  -631.4
452.2  -647.7
454.0  -647.1
506.7  -627.1
613.6  -197.4
613.6  -197.4
671.8    41.6
671.8    41.6
684.6    93.3
669.0   342.8
577.9   584.4
439.6   570.7
435.7   610.8
216.1   661.1
215.9   660.8
202.0   501.7
183.2   455.5
183.2   455.5
75.5   187.8
75.5   187.8
0.0     0.0
