Instance: STAP-IM_Num15_S25_D5_ID3
OFV: 140.0877264983942
RunTime: 143.5640738010406
GurobiRunTime: 5.294786691665649
Visiting sequence:
4   0
14   0
12   0
12   1
7   0
7   1
14   1
4   1
5   0
10   0
10   1
5   1
6   0
6   1
2   0
2   1
8   0
8   1
11   0
9   0
9   1
1   0
1   1
11   1
13   0
13   1
15   0
3   0
3   1
15   1
Traveling path:
0.0     0.0
55.1   174.0
99.7   315.1
140.7   433.2
99.6   536.4
20.0   569.4
-95.9   522.6
-132.7   437.3
-158.7   376.7
-166.7   358.0
-213.2   249.7
-270.9   117.5
-390.8  -151.8
-410.2  -194.4
-410.2  -194.4
-456.7  -297.0
-456.7  -297.0
-456.9  -297.5
-427.1  -360.0
-427.3  -360.0
-272.2  -424.9
-272.2  -424.9
-209.6  -451.1
-86.9  -474.0
69.7  -469.5
70.7  -469.6
284.7  -494.0
459.8  -513.8
462.6  -514.2
513.6  -400.2
326.2  -254.2
0.0     0.0
